Date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME
20190208,199.82,73.33,79.67,341.21,155.59,43.41,257.0,23.05,162.41,17.22,104.84,48.18,75.8,165.9,67.09,65.27,81.01,132.37,120.14,241.26,91.39,132.09,164.32,45.0,92.46,1102.38,1095.06,48.84,1588.22,,70.47,36.0,80.02,104.52,42.45,172.43,97.74,125.57,84.31,75.76
20190211,200.91,73.54,79.77,354.92,155.32,40.11,258.39,22.96,165.13,17.16,104.88,48.27,76.08,167.54,68.51,66.3,80.86,133.7,120.05,244.57,91.51,134.74,165.11,44.92,92.53,1102.12,1095.01,48.89,1591.0,,70.76,36.59,80.09,105.41,43.05,172.99,97.6,125.95,83.64,76.05
20190212,206.57,75.06,79.93,358.08,156.63,41.67,261.37,22.82,167.89,17.18,106.17,48.94,77.07,171.32,69.33,66.69,80.45,132.56,124.26,254.32,93.04,138.8,169.04,44.95,92.91,1127.58,1121.37,49.66,1638.01,,70.19,35.75,80.3,107.0,43.83,172.59,97.67,128.83,85.79,77.34
20190213,209.72,74.38,80.79,361.5,158.03,44.57,260.23,22.85,166.46,17.04,106.46,49.02,77.25,171.97,70.37,66.7,81.73,134.51,125.18,251.85,93.77,140.33,169.41,44.9,94.0,1128.63,1120.16,49.0,1640.0,,70.06,36.21,79.55,107.56,44.18,173.7,97.44,129.8,86.41,78.77
20190214,204.93,73.97,80.52,357.82,157.85,45.43,260.14,23.13,168.74,17.06,105.43,48.6,77.02,171.62,70.78,66.57,80.42,133.89,125.93,250.75,91.68,138.67,166.97,44.88,93.23,1129.2,1121.67,49.14,1622.65,,69.03,36.11,79.35,106.62,40.19,175.79,97.25,127.16,86.45,77.91
20190215,208.86,75.25,80.85,362.06,159.23,44.6,259.45,23.68,169.99,16.92,108.96,49.28,78.3,174.08,70.09,66.32,81.37,134.86,129.42,254.96,91.56,139.07,173.21,44.98,94.38,1119.63,1113.65,48.74,1607.95,,69.68,35.05,79.27,107.38,42.32,177.82,98.05,130.68,86.66,79.01
20190219,208.41,75.0,80.52,359.37,159.48,44.48,257.81,23.95,167.14,17.18,109.0,48.99,77.52,175.11,70.47,64.56,83.13,135.69,128.93,255.24,88.02,137.96,174.83,45.15,94.62,1126.51,1118.56,48.99,1627.58,,70.09,35.47,80.08,106.5,42.99,177.6,98.7,131.96,86.85,79.04
20190220,208.53,75.54,79.99,362.25,159.71,42.78,258.1,23.95,166.0,17.15,109.95,49.12,78.56,177.64,69.83,63.34,82.81,134.97,129.84,253.79,87.95,140.33,173.42,45.17,95.06,1120.59,1113.8,50.51,1622.1,,70.4,35.06,80.52,106.78,43.29,176.69,98.66,132.89,86.33,79.81
20190221,207.77,75.14,78.75,358.36,159.53,41.9,257.76,23.92,161.31,17.32,108.01,48.9,77.89,178.67,68.82,62.86,89.26,135.49,127.55,250.23,88.23,136.6,171.05,45.63,94.63,1104.21,1096.97,50.37,1619.44,,71.2,34.98,81.15,106.61,43.01,176.51,100.38,131.69,84.98,79.26
20190222,209.35,76.13,80.02,352.6,161.5,41.5,258.9,24.36,161.47,17.53,109.13,48.75,78.42,180.12,69.86,62.4,89.18,136.72,129.73,253.99,89.7,136.7,174.06,45.68,94.57,1116.56,1110.37,51.5,1631.56,,72.18,35.49,81.72,107.44,42.87,176.63,100.98,134.89,85.67,79.4
20190225,210.58,76.86,80.29,352.89,161.67,41.96,258.62,24.71,157.71,17.33,110.34,48.96,79.34,181.17,69.54,62.75,91.57,136.02,133.17,262.35,88.7,136.2,174.29,45.34,94.9,1117.33,1109.4,51.84,1633.0,,70.88,35.9,80.78,106.93,43.83,174.23,100.88,131.94,84.67,79.77
20190226,209.38,76.75,80.51,342.87,161.34,42.08,261.22,24.21,162.92,17.29,110.46,48.91,78.55,181.45,69.6,62.94,91.0,136.12,133.29,259.79,88.64,136.61,174.55,45.46,94.09,1122.01,1115.13,52.1,1636.4,,70.22,36.25,80.42,106.94,43.86,174.02,101.04,131.0,83.92,79.13
20190227,209.03,77.23,79.41,336.17,160.63,41.79,262.9,23.48,158.3,17.16,110.16,48.99,79.42,181.6,69.28,61.98,92.28,134.95,136.01,258.25,90.43,135.94,173.27,45.45,93.98,1122.89,1116.05,52.32,1641.09,,70.42,35.69,80.63,107.42,43.47,173.2,101.04,131.87,82.79,79.64
20190228,207.39,77.62,79.24,334.5,161.38,42.14,262.5,23.53,161.78,17.23,109.61,49.14,79.44,181.18,69.66,61.7,91.29,135.89,135.33,258.97,89.96,137.71,173.0,45.87,94.38,1126.55,1119.92,52.41,1639.83,,71.24,35.63,81.15,107.74,43.2,176.15,101.62,131.63,83.3,79.58
20190301,207.49,78.59,80.1,348.06,164.2,42.84,264.01,23.68,160.62,17.5,110.53,49.17,81.24,180.1,71.09,61.31,90.79,135.91,137.75,263.35,91.2,140.72,173.59,45.87,95.01,1148.52,1140.99,52.75,1671.73,,70.93,34.64,81.4,108.9,43.23,177.92,101.44,132.18,82.98,79.57
20190304,206.86,78.62,79.46,338.2,162.82,41.79,258.16,23.37,158.4,17.12,110.29,49.06,80.13,180.7,70.29,59.5,88.49,136.96,136.08,256.31,90.19,139.12,172.39,46.28,94.2,1153.42,1147.8,52.46,1696.17,,71.3,33.72,81.42,109.0,43.51,179.69,101.71,130.59,80.48,79.5
20190305,203.84,78.22,78.91,333.21,163.67,41.88,257.38,23.5,157.31,17.42,108.69,49.15,79.74,179.21,70.55,57.78,87.93,137.4,134.77,239.22,89.94,140.16,171.18,45.9,94.0,1169.19,1162.03,52.88,1692.43,,71.07,33.23,81.03,108.85,43.17,181.06,101.27,130.13,79.66,79.15
20190306,202.8,77.7,78.09,317.85,162.39,42.56,256.4,22.41,157.97,17.58,106.49,48.95,78.75,180.3,71.54,55.83,86.37,137.55,131.12,231.45,89.44,137.51,168.39,46.02,93.53,1164.94,1157.86,54.67,1668.95,,71.07,32.76,81.26,108.98,42.5,181.65,101.06,127.86,76.63,79.26
20190307,199.86,76.8,78.24,317.42,161.85,41.42,255.46,22.08,154.13,17.67,103.62,48.63,78.73,179.65,70.47,55.95,84.6,136.7,128.17,230.75,87.97,143.0,165.64,46.19,93.24,1150.85,1143.3,54.74,1625.95,,71.22,32.22,81.45,107.86,41.81,181.75,101.65,124.91,76.33,78.93
20190308,200.89,76.63,77.58,314.21,161.69,42.03,254.74,22.01,151.77,17.7,103.83,48.55,77.98,181.36,70.3,55.62,82.97,137.6,128.68,230.84,87.98,145.06,166.35,46.25,93.3,1149.97,1142.32,55.37,1620.8,,71.7,31.91,81.95,107.98,42.2,181.61,102.53,124.35,76.41,78.64
20190311,207.1,77.81,78.08,319.2,163.94,42.92,260.96,22.96,155.46,17.97,106.56,49.07,79.3,183.95,71.94,55.42,85.51,139.39,132.04,243.36,88.58,146.64,169.0,46.69,94.11,1179.26,1175.76,56.01,1670.62,,72.57,32.05,82.6,109.56,42.82,185.16,104.03,124.36,77.95,80.09
20190312,205.8,78.24,78.74,323.76,163.99,42.63,263.51,23.49,154.87,18.12,106.56,49.16,79.93,184.05,72.18,54.09,85.47,140.15,134.3,250.84,88.81,147.76,167.91,47.15,94.07,1197.25,1193.2,55.75,1673.1,,72.37,30.92,83.11,110.43,43.05,185.75,104.92,124.61,78.42,80.14
20190313,206.66,78.62,78.93,325.63,164.11,43.7,264.38,23.38,154.7,18.12,107.19,49.39,80.13,185.1,72.72,56.03,86.21,141.34,135.71,252.13,89.64,150.47,171.05,47.14,93.55,1199.06,1193.32,56.13,1690.81,,72.94,31.84,83.18,112.14,43.79,187.23,105.11,124.86,79.79,81.09
20190314,207.38,78.98,79.95,325.61,164.82,43.32,267.69,22.82,154.0,18.18,106.76,49.7,80.61,185.21,72.71,55.49,84.73,141.86,134.88,247.59,88.77,149.8,169.69,46.93,93.85,1192.53,1185.55,56.4,1686.22,,72.61,32.13,82.98,112.35,43.75,187.97,104.99,125.07,79.51,80.65
20190315,208.08,79.86,81.34,333.23,166.39,44.63,257.09,23.29,154.84,18.31,109.35,49.95,81.1,184.85,72.47,55.76,85.42,140.52,136.09,252.33,88.41,151.25,172.41,47.4,94.84,1190.3,1184.46,56.75,1712.36,,73.04,31.43,83.81,113.52,44.04,188.97,105.81,129.05,80.18,80.81
20190318,208.49,78.83,80.65,333.25,166.43,44.97,257.76,23.25,161.57,18.15,111.59,50.25,80.97,185.37,72.21,55.81,86.43,140.22,133.51,253.73,88.9,150.84,171.78,47.1,95.02,1188.55,1184.26,57.3,1742.15,,72.51,31.38,83.48,113.55,44.28,188.89,105.13,130.36,80.39,81.76
20190319,209.02,79.96,80.82,339.36,166.2,46.42,260.42,26.0,163.42,17.84,110.3,50.1,81.2,184.9,72.59,56.11,85.23,139.69,132.94,259.29,88.71,154.1,171.92,46.46,94.21,1202.46,1198.85,56.01,1761.85,,72.0,31.59,82.56,112.67,43.86,189.91,104.35,128.87,81.07,81.09
20190320,208.3,79.94,80.43,339.66,166.27,46.16,259.74,25.7,164.15,17.93,107.0,49.46,80.92,184.65,72.52,55.19,84.44,140.29,131.66,265.68,87.74,153.67,168.4,46.58,93.04,1226.43,1223.97,55.72,1797.27,,72.23,30.96,82.87,110.77,42.96,191.54,104.69,129.13,79.27,80.86
20190321,209.61,80.06,81.24,337.43,168.24,48.6,264.18,27.89,169.07,18.28,105.21,49.97,82.0,187.19,73.44,55.22,85.51,142.45,134.21,280.73,88.9,153.53,171.42,47.12,94.59,1236.13,1231.54,56.93,1819.26,,73.26,31.45,84.09,111.82,43.43,194.71,106.22,129.55,80.36,82.14
20190322,204.66,77.97,79.76,323.21,165.24,46.87,259.69,26.37,164.84,18.06,99.16,49.46,78.99,186.3,71.23,54.25,82.72,141.72,130.21,269.62,87.22,149.3,164.56,47.55,94.17,1207.65,1205.5,55.92,1764.77,,73.75,30.57,85.14,109.46,42.62,193.65,106.78,124.13,78.77,79.41
20190325,203.21,78.23,79.51,313.22,165.08,46.98,262.27,25.97,167.78,18.24,99.16,49.52,79.52,185.92,69.12,53.6,81.58,141.67,132.29,271.02,87.45,146.34,164.11,47.59,93.99,1197.38,1193.0,56.55,1774.26,,74.3,30.21,85.32,109.04,42.45,195.69,106.69,123.8,77.1,79.62
20190326,207.24,79.0,80.76,286.0,166.94,46.43,265.59,25.69,168.27,18.41,101.86,49.83,80.65,187.16,69.82,53.91,81.04,143.83,136.79,274.27,88.42,149.39,169.98,47.86,94.1,1189.84,1184.62,57.03,1783.76,,74.75,30.21,85.98,109.5,43.05,195.05,107.2,125.87,76.56,80.65
20190327,207.16,78.73,79.89,276.39,166.47,45.52,262.34,24.89,166.89,18.25,103.72,49.82,79.0,187.65,70.78,54.99,80.15,142.91,134.6,268.96,88.2,147.22,171.06,47.58,94.15,1178.01,1173.02,56.3,1765.7,,74.39,30.94,85.23,108.98,43.14,194.09,105.87,125.59,76.5,80.68
20190328,208.53,79.44,79.96,283.9,175.12,45.62,263.53,25.06,168.75,18.11,106.32,49.7,79.7,190.17,71.09,55.17,81.17,143.23,133.26,273.91,89.82,146.86,172.39,46.9,93.94,1172.27,1168.49,56.7,1773.42,,73.46,30.9,83.79,109.16,43.1,194.93,104.32,126.99,77.89,82.23
20190329,207.78,79.94,80.59,285.59,176.02,45.53,266.49,25.52,170.53,18.08,107.11,50.0,80.38,190.96,71.71,56.12,81.98,142.56,135.18,284.33,90.71,146.41,174.98,47.13,94.18,1176.89,1173.31,57.43,1780.75,,73.55,31.76,83.75,109.3,43.06,197.06,104.26,128.1,79.52,82.97
20190401,211.94,79.66,80.78,277.76,176.32,47.12,272.17,26.36,173.63,17.92,111.39,49.88,81.56,191.49,73.0,57.32,84.2,141.54,135.32,285.15,92.64,147.65,176.12,46.85,95.09,1198.98,1194.43,57.73,1814.19,,72.79,32.35,82.82,111.7,43.99,192.51,103.85,132.68,79.09,84.0
20190402,212.13,79.62,83.07,284.2,175.37,47.46,271.35,26.75,173.34,18.01,111.37,49.25,81.14,190.48,72.73,58.14,82.9,143.23,138.92,292.03,92.42,146.26,175.53,46.55,94.81,1205.54,1200.49,56.69,1813.98,,72.56,32.99,83.08,111.0,43.55,195.12,103.71,136.12,74.49,83.72
20190403,213.13,79.5,83.08,284.94,177.19,47.65,271.5,29.02,171.69,18.06,113.42,48.76,81.94,191.72,73.45,57.79,84.21,143.53,139.99,289.27,93.49,145.71,179.48,46.53,95.64,1210.81,1205.92,53.98,1820.7,,72.24,33.71,82.91,110.56,43.87,194.29,104.03,136.56,75.05,84.33
20190404,215.03,78.62,82.81,282.87,177.16,46.96,267.89,29.09,174.0,18.0,114.11,48.78,80.83,191.77,73.39,57.82,85.55,143.13,139.93,287.96,94.12,149.35,179.83,46.32,96.07,1219.45,1215.0,54.6,1818.86,,71.56,33.93,82.62,110.12,44.6,193.05,103.86,137.28,75.97,84.01
20190405,215.41,79.0,83.45,284.91,178.15,47.29,267.45,28.98,176.78,18.27,115.53,49.0,81.47,193.19,74.07,58.54,86.14,143.97,141.2,295.88,94.92,149.64,177.11,46.74,96.31,1211.45,1207.15,54.77,1837.28,,72.39,34.06,83.57,110.96,45.05,195.76,104.92,137.94,77.27,84.29
20190408,215.02,78.52,83.98,282.95,178.91,47.57,268.81,28.53,177.59,17.99,114.1,49.12,81.69,193.03,74.47,58.33,86.94,143.63,139.75,292.71,94.4,150.49,178.35,46.36,94.87,1208.28,1203.84,55.28,1849.86,,71.67,33.88,83.15,110.7,44.87,196.22,104.14,138.54,78.12,84.62
20190409,211.96,78.67,82.69,281.65,177.73,47.01,268.99,27.24,175.65,18.11,109.96,49.04,81.42,192.28,74.32,57.84,84.78,143.12,137.65,285.25,93.49,147.44,177.21,46.44,94.36,1202.69,1197.25,55.11,1835.84,,72.02,33.31,83.57,109.85,44.63,196.72,104.57,136.47,77.43,83.55
20190410,212.11,78.97,82.95,280.54,177.0,47.86,271.58,27.83,178.8,18.06,110.51,49.21,81.68,193.04,75.09,58.78,85.55,143.84,141.3,290.12,93.33,146.1,176.47,46.29,95.0,1206.45,1202.16,55.42,1847.33,,71.5,34.02,83.35,110.16,44.88,196.62,104.03,138.54,74.0,84.04
20190411,213.53,78.51,81.77,271.89,178.36,47.17,271.9,27.79,180.96,18.08,110.45,49.37,81.08,193.55,75.43,59.71,82.71,143.5,137.42,289.66,93.77,145.04,175.74,46.63,95.81,1209.59,1204.62,55.98,1844.07,,71.84,34.81,83.94,109.85,45.71,196.65,104.32,139.65,74.18,84.8
20190412,217.42,78.01,80.78,270.08,178.64,47.28,271.86,27.85,180.11,18.02,112.34,49.51,80.98,194.16,77.05,60.63,83.66,144.35,136.2,293.08,94.57,144.95,180.93,46.81,97.01,1222.73,1217.87,56.56,1843.06,,71.98,34.69,84.15,110.91,46.19,197.96,104.16,142.54,74.74,85.81
20190415,215.83,77.5,81.03,272.3,179.3,45.75,272.22,27.33,181.43,18.09,111.04,48.95,80.4,193.93,76.65,60.06,82.26,143.66,137.49,292.55,94.07,143.58,164.04,46.73,96.4,1226.53,1221.1,56.94,1844.87,,72.03,33.75,84.26,110.53,45.8,196.09,103.96,141.27,76.11,85.62
20190416,216.9,76.38,80.21,265.95,179.06,45.06,271.43,27.93,179.95,17.83,112.53,49.59,77.55,197.1,76.61,60.97,83.21,139.22,136.94,288.38,93.9,145.41,163.53,46.1,98.19,1231.91,1227.13,56.39,1863.04,,70.85,34.03,83.05,111.88,46.74,192.2,102.42,144.07,75.35,85.91
20190417,217.64,72.88,77.98,251.49,178.95,44.98,269.45,27.49,176.81,17.7,112.39,49.04,75.43,197.75,76.03,61.38,82.1,136.4,125.91,273.68,93.9,140.03,164.58,45.9,97.43,1240.14,1236.34,56.18,1864.82,,70.61,34.38,83.2,111.76,45.97,191.17,102.28,143.25,72.3,85.75
20190418,218.88,73.92,77.57,256.56,178.61,45.31,270.57,27.68,175.4,17.72,113.64,48.92,76.17,198.1,75.34,61.67,82.57,138.66,126.01,281.49,93.75,140.31,162.6,45.98,96.72,1241.47,1236.37,54.37,1861.69,,70.48,34.37,83.01,113.67,46.04,192.91,104.7,143.27,72.45,86.49
20190422,218.54,74.51,78.15,260.93,178.07,45.34,272.21,28.18,170.08,17.69,113.35,48.56,75.57,196.62,76.69,60.3,82.17,137.51,128.96,290.63,93.96,140.26,160.75,45.94,97.07,1253.76,1248.84,54.61,1887.31,,70.52,33.48,82.93,112.33,46.0,192.32,104.93,143.11,71.06,86.62
20190423,219.5,76.1,78.66,262.18,180.48,46.51,278.49,27.97,172.47,17.75,114.48,48.91,75.56,196.67,77.66,60.89,79.05,140.54,132.37,296.08,95.99,142.17,163.02,46.24,97.29,1270.59,1264.55,54.82,1923.77,,71.15,33.97,83.57,113.97,45.98,193.4,104.8,144.85,73.43,87.29
20190424,219.08,76.75,78.67,270.83,180.81,46.75,275.45,28.46,171.86,17.73,113.17,48.89,75.79,199.42,78.14,60.8,76.8,142.22,130.09,297.08,95.5,139.66,164.8,46.68,96.41,1260.05,1256.0,54.71,1901.75,,71.99,33.99,84.02,114.02,45.74,193.23,105.84,144.0,74.09,87.1
20190425,190.72,78.11,79.34,268.13,179.95,47.41,277.66,27.66,170.64,17.59,112.09,49.18,76.72,199.6,78.61,59.17,74.87,142.37,135.68,296.74,96.56,141.49,153.98,46.87,96.47,1267.34,1263.45,51.41,1902.25,,72.26,33.41,84.83,115.88,45.19,192.29,106.53,145.06,73.72,85.91
20190426,191.67,78.56,79.7,274.91,180.83,48.15,281.96,27.88,170.19,17.46,112.46,49.53,77.42,202.57,78.86,60.62,75.56,143.32,134.57,317.98,98.31,145.39,156.78,46.98,97.41,1277.42,1272.18,52.79,1950.63,,72.18,33.06,84.71,117.6,46.05,193.21,106.88,146.63,74.05,87.3
20190429,190.21,78.27,80.3,274.0,181.21,48.4,286.14,27.69,166.77,17.22,112.94,49.72,77.33,203.57,79.35,60.54,75.71,140.89,135.29,317.5,98.41,146.3,158.07,46.28,97.76,1296.2,1287.58,53.51,1938.43,,71.36,33.77,84.04,116.76,46.99,192.44,106.42,147.72,74.51,87.44
20190430,189.51,79.56,79.39,277.41,182.67,48.21,289.25,27.63,166.32,17.12,110.92,50.38,78.5,205.79,80.06,61.9,75.06,142.39,136.13,324.68,99.23,147.0,160.1,47.23,99.06,1198.96,1188.48,54.33,1926.52,,72.77,34.18,85.55,117.23,47.57,195.3,108.19,146.77,74.76,88.17
20190501,186.07,78.74,78.89,277.07,181.31,48.56,283.35,26.81,163.83,16.9,109.51,50.22,77.47,202.15,81.04,62.07,74.07,141.99,134.14,321.34,99.04,145.33,156.57,46.78,98.0,1173.32,1168.08,53.39,1911.52,,72.24,33.91,84.95,117.02,46.87,192.91,107.1,146.6,73.39,86.36
20190502,184.75,78.78,78.47,264.77,179.39,49.55,279.64,28.29,166.78,17.05,107.99,50.25,78.2,207.65,80.27,62.34,76.09,140.92,133.13,325.88,98.92,144.25,154.62,46.68,98.29,1166.51,1162.61,53.16,1900.82,,72.34,33.95,84.7,117.25,46.8,192.8,106.68,147.37,77.06,87.02
20190503,185.22,78.69,78.71,271.75,176.98,47.15,285.58,28.22,163.27,16.93,110.82,50.49,79.29,209.58,80.03,62.48,77.05,142.3,136.69,331.08,102.19,145.81,156.56,47.22,98.58,1189.55,1185.4,53.76,1962.46,,72.95,34.79,85.43,119.35,47.11,192.95,107.38,147.85,79.14,87.35
20190506,183.04,79.07,79.26,268.95,176.26,48.16,283.66,27.42,161.99,16.81,97.96,50.52,79.35,205.99,78.96,62.19,77.05,141.87,136.96,329.46,101.23,147.76,154.06,47.13,97.68,1193.46,1189.39,53.53,1950.55,,72.75,34.75,84.83,119.34,47.11,192.18,107.21,147.28,78.31,86.52
20190507,179.12,76.91,77.95,261.98,173.94,46.68,277.07,26.66,160.66,16.53,94.09,50.11,76.67,201.17,77.31,61.09,75.85,139.51,134.52,325.51,99.36,141.36,150.91,46.88,95.66,1178.86,1174.1,52.94,1921.0,,72.7,33.91,84.63,118.22,50.3,189.85,107.08,144.27,77.46,85.46
20190508,178.59,76.22,77.99,260.27,173.82,46.82,276.77,27.09,158.62,15.98,93.97,50.24,76.61,205.31,76.97,60.69,72.58,139.78,133.65,322.87,99.62,140.05,149.98,46.16,95.32,1170.78,1166.27,51.96,1917.77,,71.36,33.75,83.73,117.49,49.96,191.64,105.86,143.03,78.72,85.49
20190509,175.28,76.42,77.91,261.94,174.46,46.64,275.79,27.21,159.89,16.12,94.33,50.49,77.0,204.44,76.15,60.3,72.61,140.8,131.77,323.25,100.1,140.26,147.91,46.28,94.39,1167.97,1162.38,51.99,1899.87,,71.9,33.95,82.87,117.26,50.83,192.52,106.28,142.83,79.18,85.45
