Date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME
20190510,175.86,76.45,77.45,258.92,174.3,46.02,278.48,27.96,158.12,16.25,94.39,51.27,77.1,208.29,76.63,61.27,72.63,142.73,131.69,321.93,100.28,140.16,148.99,47.18,96.38,1167.64,1164.27,52.11,1889.98,,73.29,33.99,84.66,118.46,51.64,195.66,108.27,144.56,77.47,85.58
20190513,174.07,75.5,76.87,252.37,171.02,43.41,267.7,26.24,155.37,16.11,90.84,50.47,73.84,204.55,74.45,60.13,68.55,142.69,125.92,310.15,99.07,135.01,142.32,47.85,94.08,1136.59,1132.03,51.44,1822.68,,74.6,32.14,86.34,115.9,50.72,196.88,110.69,139.38,75.68,84.11
20190514,175.21,76.03,78.44,256.69,173.61,44.7,271.86,27.32,155.75,16.08,91.34,51.13,76.01,205.77,75.72,61.38,70.22,143.85,127.93,320.09,99.4,135.96,144.86,47.35,94.74,1124.86,1120.44,51.89,1840.12,,73.85,32.34,85.56,117.01,51.48,198.07,109.84,142.52,76.69,85.02
20190515,174.12,76.51,78.78,259.68,175.4,46.28,276.82,27.58,155.83,16.22,91.21,51.31,67.64,205.02,76.62,61.49,69.58,145.54,128.41,325.71,100.43,136.71,145.47,47.31,95.49,1170.8,1164.21,52.13,1871.15,,73.72,32.16,85.05,117.66,51.85,200.47,110.26,142.25,77.86,85.77
20190516,171.81,76.6,79.5,262.14,178.17,47.29,283.55,28.01,157.28,16.35,90.76,51.93,69.3,209.43,77.92,62.64,69.41,146.48,131.4,330.87,101.87,140.04,147.73,47.77,95.87,1184.5,1178.98,52.03,1907.57,,74.24,32.32,85.4,119.84,52.23,202.02,111.17,144.97,77.59,86.59
20190517,169.09,75.97,79.46,260.48,178.33,46.39,279.85,27.5,157.97,16.34,88.92,52.18,69.11,209.92,77.55,62.39,67.76,146.3,130.9,322.61,100.47,140.2,145.65,48.1,95.64,1168.78,1162.3,52.35,1869.0,,74.71,31.74,85.85,119.07,52.37,202.43,112.04,143.79,77.73,85.9
20190520,166.25,75.77,79.82,252.58,178.54,43.61,275.45,26.68,158.64,16.24,88.63,52.16,68.93,205.41,76.9,61.95,67.78,144.82,127.23,319.68,99.98,138.78,143.11,48.2,95.94,1144.66,1138.85,52.33,1858.97,,74.69,30.96,86.6,119.84,52.43,198.25,111.28,145.88,79.23,85.16
20190521,167.3,76.03,80.88,260.34,179.57,43.45,278.07,27.35,161.3,16.37,90.08,51.95,68.32,206.98,77.9,62.62,68.5,146.05,128.8,319.68,101.48,138.48,146.83,48.08,96.91,1154.44,1149.63,51.87,1857.52,,74.29,31.3,86.61,120.55,52.5,198.17,111.42,148.4,80.57,86.47
20190522,169.74,76.26,81.59,265.48,180.39,42.91,281.82,27.41,166.29,16.55,89.41,52.21,67.97,206.26,79.14,60.68,67.96,145.56,127.55,318.82,99.93,139.51,145.06,48.47,97.09,1155.85,1151.42,52.83,1859.68,,74.87,29.92,87.29,120.01,52.56,200.67,112.82,146.36,81.8,85.61
20190523,165.87,75.63,81.15,262.64,178.27,42.19,274.25,26.36,159.8,16.79,88.23,51.52,67.7,204.21,77.76,61.36,66.34,144.05,125.33,307.85,99.1,138.04,141.93,48.77,95.98,1145.34,1140.77,52.81,1815.48,,75.71,29.5,88.18,118.43,52.2,202.92,113.32,144.36,80.44,84.87
20190524,166.09,76.98,80.06,270.39,178.81,42.29,274.77,26.44,158.09,16.5,88.4,52.01,68.36,204.49,77.89,60.59,66.8,145.34,127.15,311.47,99.28,135.51,143.34,48.72,96.37,1138.61,1133.47,52.4,1823.28,,75.38,29.17,88.29,119.51,52.76,203.0,113.69,146.39,80.68,84.49
20190528,163.35,75.71,78.03,269.4,178.39,43.5,278.25,29.03,154.56,16.34,86.84,51.3,67.08,202.24,77.83,60.05,67.43,144.83,125.0,304.81,98.82,131.41,142.07,47.65,95.09,1139.56,1134.15,49.87,1836.43,,74.32,28.73,86.67,118.17,52.07,202.55,113.34,144.25,80.89,83.93
20190529,161.4,75.67,78.06,260.37,177.61,43.99,273.38,28.09,155.78,16.06,87.22,51.43,67.3,202.98,77.4,59.27,65.8,144.16,121.3,297.41,97.79,125.67,142.06,46.89,96.23,1119.94,1116.46,50.19,1819.19,,73.19,28.41,85.69,117.01,51.62,201.13,111.78,144.03,78.35,83.39
20190530,160.58,76.52,77.61,266.39,178.82,43.56,274.51,28.03,159.39,15.89,86.06,51.57,66.89,204.24,76.81,58.78,65.57,145.54,120.49,296.68,99.48,122.42,140.65,46.89,95.89,1121.41,1117.95,50.21,1816.32,,72.92,28.17,85.3,116.74,51.94,204.69,111.94,143.35,78.32,83.81
20190531,159.75,76.13,76.71,261.92,178.07,43.37,270.9,27.41,155.0,15.8,83.82,51.3,67.05,203.59,75.36,58.2,63.3,146.41,113.68,284.35,97.05,121.91,137.5,47.46,95.51,1106.5,1103.63,49.06,1775.07,,73.34,27.23,86.12,114.71,51.07,208.77,113.02,138.23,77.86,81.89
20190603,160.04,75.71,75.7,261.43,175.16,42.38,259.03,27.58,153.17,15.93,84.41,52.43,66.99,208.96,73.66,59.07,65.05,147.27,114.05,283.32,99.6,123.13,136.6,48.0,96.77,1038.74,1036.23,50.1,1692.69,,74.48,27.2,87.37,114.62,52.71,209.29,114.06,140.78,80.37,82.18
20190604,164.29,77.46,76.75,267.06,177.97,43.61,268.71,29.57,154.61,16.08,87.4,53.0,67.95,213.65,75.92,60.86,67.54,147.13,117.54,297.24,100.42,128.61,142.73,47.95,97.88,1054.49,1053.05,50.42,1729.56,,74.45,29.12,87.05,116.85,53.83,208.01,113.82,146.92,82.21,83.67
20190605,163.85,78.69,77.06,268.8,179.56,44.52,272.86,29.5,154.61,16.49,88.06,53.76,68.35,217.28,78.05,61.61,67.37,150.64,118.78,302.57,103.31,126.5,140.9,49.07,99.33,1044.64,1042.22,49.69,1738.5,,76.14,30.36,89.37,118.12,53.68,212.77,116.49,147.5,81.65,84.37
20190606,164.72,80.09,77.07,269.19,180.4,44.08,274.8,31.82,154.9,16.96,89.01,53.82,69.16,221.49,78.18,60.95,68.46,150.66,118.81,306.36,103.7,125.05,142.17,49.28,99.5,1047.76,1044.34,50.75,1754.36,,76.53,30.38,90.0,119.43,53.55,212.7,117.35,149.75,81.75,83.94
20190607,166.61,80.74,77.43,267.87,182.92,45.38,278.16,32.41,155.35,16.7,89.28,54.55,69.52,223.06,79.42,60.53,69.08,150.7,118.4,307.66,104.14,127.13,142.82,49.0,100.72,1068.37,1066.04,51.38,1804.03,,75.88,30.92,89.54,121.11,52.91,212.46,116.29,149.87,83.48,85.77
20190610,168.29,81.27,76.95,272.43,184.44,46.01,280.34,33.23,153.52,16.43,90.18,54.35,70.29,221.33,79.55,60.64,70.93,150.32,116.42,315.03,105.54,126.61,136.35,48.78,100.79,1082.76,1080.38,51.21,1860.63,,75.92,30.76,89.02,122.66,53.33,209.85,115.84,151.25,84.77,86.48
20190611,168.91,81.12,78.17,262.03,183.37,46.7,275.99,32.41,152.17,16.38,90.01,54.04,70.09,219.05,79.41,60.76,73.43,151.03,117.14,308.88,105.0,122.85,137.74,48.21,100.43,1081.04,1078.72,52.15,1863.7,11.18,74.93,30.58,88.32,123.23,53.08,208.97,115.38,151.92,84.72,86.3
20190612,169.01,81.95,78.57,254.54,184.59,45.09,276.84,32.18,150.54,16.76,89.25,54.38,70.29,219.95,79.35,60.96,72.18,152.0,120.65,312.0,104.54,122.27,137.67,49.04,100.61,1079.1,1077.03,51.59,1855.32,11.25,76.24,31.1,89.39,122.03,52.96,211.5,117.09,150.39,85.38,85.52
20190613,168.85,82.29,78.95,255.53,184.95,46.05,276.3,31.39,150.61,16.86,89.76,54.47,70.3,220.18,79.19,62.16,72.76,152.76,117.24,311.07,105.31,121.0,140.38,49.23,101.1,1091.01,1088.77,51.21,1870.3,11.02,76.21,33.09,89.59,121.86,53.2,209.01,116.68,151.54,86.44,85.68
20190614,166.69,82.22,78.69,250.96,184.97,45.62,274.28,30.36,151.8,17.09,88.36,55.04,69.97,219.25,78.62,63.12,70.88,151.3,117.93,305.7,106.02,115.92,139.8,50.0,102.14,1086.3,1085.35,50.86,1869.67,10.93,76.71,32.68,90.58,122.0,53.31,211.23,118.27,153.53,85.05,84.99
20190617,166.78,82.05,78.65,256.15,183.9,45.07,275.6,29.2,151.74,16.83,87.33,54.55,70.29,216.87,76.58,62.52,71.24,149.16,120.14,288.68,104.65,115.73,137.96,49.6,101.28,1093.89,1092.5,50.86,1886.03,10.65,76.2,32.56,90.08,121.45,52.99,214.09,117.62,147.79,85.34,84.45
20190618,171.86,83.42,78.25,256.47,184.5,45.77,276.78,30.45,154.83,16.84,87.57,54.92,71.91,218.92,78.24,62.94,70.77,148.74,122.37,290.06,106.15,120.64,137.51,49.19,101.87,1105.24,1103.6,50.12,1901.37,10.8,76.43,32.52,89.78,123.43,53.35,214.39,116.64,150.04,85.45,86.51
20190619,170.75,84.33,77.61,256.3,183.95,45.33,291.21,30.5,153.77,16.57,86.93,55.14,72.65,220.39,79.58,62.86,68.94,149.55,123.77,296.84,107.16,128.16,136.94,49.65,102.76,1104.51,1102.33,49.9,1908.79,10.59,76.9,33.21,90.86,124.68,53.6,216.17,117.98,148.09,86.06,86.8
20190620,173.94,84.94,78.34,260.33,186.52,45.67,302.11,30.01,153.27,16.93,88.6,55.34,73.32,222.05,79.88,60.72,69.49,149.93,128.83,295.67,108.26,130.82,138.19,49.98,103.55,1113.2,1111.42,50.26,1918.19,10.87,77.36,32.15,90.87,124.92,54.25,217.52,118.19,149.29,85.56,88.58
20190621,173.35,85.0,78.78,256.04,185.56,45.91,299.33,29.1,153.24,16.76,87.98,54.95,73.34,222.14,78.55,62.08,68.34,145.28,132.39,283.56,107.84,130.81,137.12,49.96,101.21,1125.37,1121.88,48.0,1911.3,11.02,77.45,31.57,91.55,124.73,53.65,215.18,118.07,146.77,84.46,87.76
20190624,173.38,84.71,78.45,253.17,186.11,47.15,299.87,29.26,152.33,16.63,88.04,55.02,73.14,223.64,78.74,62.42,68.01,145.62,126.98,282.16,107.89,129.57,134.47,49.81,102.19,1116.7,1115.52,48.49,1913.9,11.14,76.9,31.82,90.9,124.14,53.32,214.55,118.4,147.72,83.52,87.85
20190625,172.03,84.24,65.7,257.06,184.9,46.2,287.97,28.86,154.5,16.65,88.51,54.95,72.51,224.7,77.81,61.94,67.79,142.17,125.15,276.02,107.57,162.43,134.42,49.78,101.61,1087.58,1086.35,48.78,1878.27,11.46,76.58,31.26,90.37,123.16,52.73,210.81,117.18,143.7,84.28,87.56
20190626,171.88,82.96,68.0,251.62,183.31,46.73,288.72,29.92,149.93,16.32,90.12,54.24,72.14,223.93,78.61,61.91,69.16,138.91,125.34,268.08,107.59,164.0,135.38,48.98,99.49,1080.32,1079.8,47.94,1897.83,11.51,74.73,31.46,88.5,123.59,52.26,205.8,115.31,146.12,83.78,87.83
20190627,171.5,83.69,70.0,254.93,183.0,47.28,293.23,30.74,151.71,16.54,91.41,54.55,73.19,223.5,79.42,63.11,69.52,140.06,126.11,269.95,108.77,166.01,137.3,48.93,100.14,1076.63,1076.01,47.9,1904.28,11.49,74.65,32.15,87.9,123.94,53.05,205.85,115.26,144.03,85.63,88.26
20190628,173.34,84.1,72.72,260.49,184.77,47.2,294.65,30.37,154.14,16.76,92.14,54.81,74.67,226.37,80.14,63.91,70.41,141.09,130.98,273.7,110.55,167.43,140.13,49.08,101.69,1082.8,1080.91,47.35,1893.63,11.49,75.11,32.61,88.01,123.44,53.28,204.45,116.0,145.16,85.26,90.84
20190701,174.51,84.49,73.4,265.02,186.87,47.5,300.97,31.2,156.59,16.77,92.02,55.82,75.78,228.82,80.38,63.71,70.33,143.19,131.28,271.68,111.52,167.52,142.76,48.99,103.15,1100.0,1097.95,47.69,1922.19,11.43,75.21,32.88,88.13,124.92,53.84,202.3,115.73,145.75,85.59,92.11
20190702,174.02,84.95,74.23,261.49,188.6,47.98,301.39,31.24,159.79,16.95,90.14,56.21,75.61,230.27,80.46,63.09,69.87,144.27,134.08,270.9,110.26,169.54,146.41,49.69,103.27,1112.6,1111.25,48.6,1934.31,11.58,75.9,32.19,89.19,125.1,53.79,205.63,117.28,146.02,85.46,91.22
20190703,174.98,85.64,74.96,261.33,190.97,48.66,305.7,31.19,160.63,17.28,90.73,56.85,76.8,231.4,81.28,63.84,71.54,145.8,133.35,275.0,110.51,169.61,146.81,50.18,104.63,1122.99,1121.58,49.19,1939.0,11.68,76.52,32.72,90.14,125.86,54.83,210.17,118.43,147.82,87.59,91.91
20190705,172.0,85.42,72.99,261.47,191.39,48.15,303.98,31.5,160.62,17.12,91.05,56.81,75.75,230.58,81.7,64.07,70.51,145.0,130.3,273.29,110.99,167.69,148.25,49.95,104.49,1132.665,1131.59,48.78,1942.91,11.61,76.45,32.46,89.84,125.4,54.61,209.04,117.96,150.12,87.97,91.09
20190708,169.19,85.09,71.22,257.78,190.31,46.47,302.92,32.04,158.19,17.15,89.52,56.65,73.84,228.31,81.19,64.68,70.19,145.74,125.3,272.24,109.98,164.95,146.71,49.93,104.38,1116.79,1116.35,49.08,1952.32,11.44,76.47,32.79,89.93,124.85,54.96,208.95,118.02,148.94,87.83,90.6
20190709,165.7,85.27,71.24,257.3,191.09,46.37,304.2,33.15,155.5,17.06,90.42,56.53,73.45,226.05,81.36,63.69,70.62,147.98,125.72,275.41,110.17,166.45,148.01,50.11,104.66,1124.29,1124.83,48.35,1988.3,11.02,76.61,32.36,90.36,125.9,55.52,211.31,118.29,150.2,88.23,90.37
20190710,165.7,85.38,71.65,255.81,191.71,46.84,306.98,33.79,156.43,16.99,90.56,56.51,73.37,226.26,81.73,62.94,70.49,148.92,124.37,286.65,109.32,166.7,147.94,50.37,104.26,1140.91,1140.48,49.0,2017.41,10.96,76.65,32.94,90.81,126.89,55.73,211.53,118.71,148.32,89.3,89.58
20190711,169.04,85.77,71.24,266.09,194.67,47.34,307.6,33.06,156.29,16.96,91.02,56.36,71.74,227.76,82.29,63.31,70.58,145.24,121.49,282.59,109.27,165.97,147.97,50.29,103.15,1144.08,1144.21,49.26,2001.07,11.08,76.68,33.03,90.93,127.28,55.48,209.26,117.47,150.42,90.53,89.59
20190712,173.34,83.92,70.28,262.69,196.21,47.2,309.42,33.21,158.58,17.08,89.76,56.89,71.65,227.16,82.46,64.24,72.63,145.7,120.82,283.91,110.44,165.85,149.6,49.85,103.91,1145.34,1144.9,49.5,2011.0,11.15,76.16,33.78,90.25,127.96,56.27,208.98,116.63,151.14,89.85,91.0
20190715,172.84,83.81,70.27,260.58,195.32,47.66,308.76,34.39,158.92,17.15,89.01,56.57,70.55,227.66,83.47,63.36,72.42,145.33,123.04,284.3,110.76,166.08,150.02,50.0,104.39,1150.51,1150.34,49.54,2020.99,11.08,76.29,33.61,91.19,128.57,56.24,210.7,115.98,150.29,89.93,90.98
20190716,176.49,83.16,69.16,253.75,194.25,46.99,305.7,33.85,161.76,17.29,87.71,56.11,69.95,227.1,83.37,65.41,73.05,143.04,122.82,281.07,110.78,164.26,150.75,49.95,104.85,1153.46,1153.58,49.41,2009.9,10.9,76.23,34.22,90.51,128.06,56.03,209.31,115.76,150.89,89.0,91.3
20190717,174.67,85.76,68.32,260.06,193.81,46.68,309.39,33.6,157.67,17.65,85.33,55.64,69.59,226.43,83.83,63.78,72.64,142.99,123.41,283.91,108.82,162.46,150.74,50.27,102.94,1146.74,1146.35,49.45,1992.03,11.18,76.74,33.26,91.02,127.08,55.37,208.74,116.09,148.47,85.46,89.28
20190718,173.06,87.76,68.25,262.77,194.82,45.72,310.08,33.0,157.9,17.53,87.92,56.13,70.13,225.54,83.5,64.36,73.0,143.85,123.26,283.37,109.44,162.05,158.0,50.85,103.2,1147.24,1146.33,50.53,1977.9,11.28,77.16,33.74,91.76,128.4,55.6,208.66,117.25,150.08,86.76,88.9
20190719,172.61,87.49,68.54,260.47,193.93,45.14,306.87,32.51,156.93,17.22,88.37,55.0,68.7,224.53,83.45,63.49,74.47,141.58,120.8,281.21,107.59,163.16,151.56,49.93,101.41,1131.55,1130.1,50.53,1964.52,11.27,75.98,33.08,90.28,124.82,55.94,205.56,114.98,148.66,85.52,88.71
20190722,174.64,88.07,68.0,263.97,194.44,45.57,308.55,32.85,158.9,17.06,87.95,55.06,69.09,226.01,82.66,62.87,73.18,140.89,122.32,274.47,108.02,162.63,152.74,49.89,101.21,1139.21,1138.07,49.67,1985.63,10.74,76.28,32.9,90.12,126.0,55.88,206.7,115.23,147.83,85.05,88.61
20190723,177.52,88.74,67.73,264.67,194.46,45.92,307.88,33.49,157.64,16.83,90.07,55.19,69.89,228.86,83.2,65.1,74.58,142.39,122.42,272.96,108.83,161.89,155.08,49.59,101.51,1148.05,1146.21,50.04,1994.49,10.86,76.23,33.73,89.51,128.2,56.29,206.8,114.47,149.09,85.81,89.8
20190724,179.42,88.59,67.46,275.94,194.47,46.86,310.27,34.11,158.5,16.87,91.58,53.92,69.58,224.86,83.42,65.57,75.53,142.86,120.97,275.16,108.22,160.98,157.34,49.51,102.08,1139.73,1137.81,49.78,2000.81,10.79,76.43,34.59,89.61,127.95,57.39,204.79,114.01,151.47,86.89,89.98
20190725,178.13,88.0,66.66,272.21,194.97,47.19,308.73,33.67,150.03,16.91,89.34,53.77,69.85,227.65,82.7,63.86,74.61,143.06,118.03,200.9,104.81,160.05,156.64,49.39,102.04,1135.94,1132.12,49.59,1973.82,10.98,76.25,31.67,89.08,127.15,57.08,205.42,113.86,146.97,85.93,89.23
20190726,173.98,87.75,67.76,272.66,196.93,47.99,311.27,34.02,152.62,16.94,90.05,53.89,69.5,230.55,83.92,64.92,74.58,143.46,114.63,198.84,105.26,160.98,158.87,49.79,102.93,1245.22,1250.41,49.86,1943.05,10.96,76.59,31.24,88.95,126.78,57.27,204.59,115.09,149.93,86.12,89.28
20190729,176.76,88.55,67.18,275.93,197.35,48.45,307.22,33.48,153.04,17.06,86.65,52.96,70.37,231.19,83.52,63.97,73.09,144.15,112.36,196.05,103.7,160.97,157.55,50.15,101.81,1241.84,1239.41,50.31,1912.45,10.87,76.85,30.74,89.74,127.19,56.48,205.57,115.31,149.74,87.23,88.55
20190730,177.63,88.31,67.18,279.23,195.65,48.29,303.64,33.87,151.8,17.15,86.78,52.88,70.15,231.81,84.03,64.01,73.6,148.02,114.45,203.25,104.27,160.87,157.77,49.67,101.83,1228.0,1225.14,48.5,1898.53,10.61,76.21,30.71,88.72,126.47,56.32,208.65,115.11,148.53,88.72,90.75
20190731,174.72,87.1,66.62,278.56,192.58,48.74,298.86,30.45,150.64,16.79,85.79,52.64,69.41,228.27,88.13,63.36,72.96,146.36,113.29,209.08,103.54,160.5,156.92,49.54,107.4,1218.2,1216.68,47.07,1866.78,10.6,75.69,30.51,87.81,124.37,55.99,211.62,114.78,145.51,87.15,89.61
20190801,173.36,86.08,65.8,204.87,194.16,50.19,298.44,29.86,149.95,17.3,82.74,52.31,69.21,226.37,90.11,63.14,69.59,145.54,114.91,202.35,102.48,160.91,156.04,49.98,104.88,1211.78,1209.01,47.88,1855.32,10.51,76.64,29.84,88.81,124.09,54.71,211.41,117.02,140.56,91.7,88.32
20190802,170.55,85.82,65.35,200.62,193.01,49.02,293.71,29.44,145.78,16.83,81.12,52.53,68.08,222.84,88.32,63.27,68.68,144.87,112.34,199.38,101.83,161.02,155.76,50.13,104.51,1196.32,1193.99,47.93,1823.24,10.54,75.74,29.45,88.7,124.31,54.33,215.47,117.29,135.3,90.44,86.5
20190805,164.71,83.16,65.23,204.53,185.55,46.1,280.36,27.99,143.16,16.32,78.99,51.36,65.86,220.06,84.01,61.52,65.41,142.67,107.9,188.37,99.68,160.63,152.13,49.75,101.78,1154.75,1152.32,46.65,1765.13,10.3,75.05,28.53,88.02,120.72,52.81,213.9,115.38,130.45,88.7,84.08
20190806,163.71,84.86,64.77,200.48,188.81,46.59,286.21,28.86,145.64,15.7,81.24,52.03,67.66,221.42,85.92,62.47,65.45,144.28,109.39,188.44,99.83,159.49,153.48,50.44,103.87,1171.08,1169.95,46.16,1787.83,10.24,75.0,28.36,89.14,122.55,54.38,216.95,117.42,133.27,84.11,85.74
20190807,163.64,84.6,64.46,189.93,188.87,48.1,289.02,29.19,144.04,15.67,79.1,52.11,67.97,223.47,86.71,63.11,67.59,144.36,108.91,183.9,98.33,158.84,153.21,50.69,103.33,1175.91,1173.99,46.23,1793.4,10.43,75.22,28.63,89.74,123.54,54.41,217.43,118.45,131.05,85.85,85.26
